Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Private
Ocultation by Ananke,02/18/2016,15:28,02/18/2016,15:28,False,"Coord Star: 11 31 59.3078 +04 18 25.0920
C/A: 0.118 arcsec
P/A 198.88 deg
Velocity: -15.87 km/s
Distance: 4.53 AU
MagR: 14.5
",False
Ocultation by Ananke,03/28/2016,09:07,03/28/2016,09:07,False,"Coord Star: 11 12 45.3316 +05 57 30.0800
C/A: 0.831 arcsec
P/A 18.69 deg
Velocity: -16.94 km/s
Distance: 4.57 AU
MagR: 13.3
",False
Ocultation by Ananke,07/16/2016,18:02,07/16/2016,18:02,False,"Coord Star: 11 19 37.7037 +04 41 32.1950
C/A: 1.429 arcsec
P/A 23.13 deg
Velocity: 27.35 km/s
Distance: 6.1 AU
MagR: 14.3
",False
Ocultation by Ananke,08/11/2016,06:59,08/11/2016,06:59,False,"Coord Star: 11 35 16.5387 +03 02 10.4220
C/A: 1.678 arcsec
P/A 202.92 deg
Velocity: 34.92 km/s
Distance: 6.37 AU
MagR: 15.4
",False
Ocultation by Ananke,11/01/2016,16:25,11/01/2016,16:25,False,"Coord Star: 12 36 20.9712 -03 15 54.1170
C/A: 0.149 arcsec
P/A 21.56 deg
Velocity: 37.66 km/s
Distance: 6.34 AU
MagR: 13.6
",False
Ocultation by Ananke,11/01/2016,16:59,11/01/2016,16:59,False,"Coord Star: 12 36 21.9616 -03 16 01.1840
C/A: 1.275 arcsec
P/A 21.55 deg
Velocity: 37.65 km/s
Distance: 6.34 AU
MagR: 16.7
",False
Ocultation by Ananke,11/07/2016,22:17,11/07/2016,22:17,False,"Coord Star: 12 40 52.3402 -03 42 30.0960
C/A: 0.808 arcsec
P/A 21.32 deg
Velocity: 36.37 km/s
Distance: 6.28 AU
MagR: 17.0
",False
Ocultation by Ananke,11/13/2016,10:02,11/13/2016,10:02,False,"Coord Star: 12 44 45.2518 -04 05 02.9330
C/A: 1.48 arcsec
P/A 21.08 deg
Velocity: 35.07 km/s
Distance: 6.22 AU
MagR: 16.0
",False
Ocultation by Ananke,11/23/2016,03:12,11/23/2016,03:12,False,"Coord Star: 12 51 21.9394 -04 42 40.5950
C/A: 0.535 arcsec
P/A 200.6 deg
Velocity: 32.43 km/s
Distance: 6.1 AU
MagR: 16.6
",False
Ocultation by Ananke,11/26/2016,15:32,11/26/2016,15:32,False,"Coord Star: 12 53 39.6069 -04 55 31.4770
C/A: 0.711 arcsec
P/A 20.41 deg
Velocity: 31.35 km/s
Distance: 6.05 AU
MagR: 14.1
",False
Ocultation by Ananke,12/03/2016,07:47,12/03/2016,07:47,False,"Coord Star: 12 57 51.3077 -05 18 36.3020
C/A: 1.748 arcsec
P/A 19.99 deg
Velocity: 29.13 km/s
Distance: 5.96 AU
MagR: 10.5
",False
Ocultation by Ananke,12/07/2016,11:23,12/07/2016,11:23,False,"Coord Star: 13 00 20.4898 -05 31 59.3140
C/A: 1.043 arcsec
P/A 19.69 deg
Velocity: 27.64 km/s
Distance: 5.9 AU
MagR: 13.9
",False
Ocultation by Ananke,02/13/2017,20:51,02/13/2017,20:51,False,"Coord Star: 13 20 55.5558 -06 51 31.7200
C/A: 1.747 arcsec
P/A 55.16 deg
Velocity: -3.25 km/s
Distance: 4.78 AU
MagR: 12.0
",False
Ocultation by Ananke,04/03/2017,06:26,04/03/2017,06:26,False,"Coord Star: 13 07 41.6706 -04 56 31.1470
C/A: 1.359 arcsec
P/A 26.38 deg
Velocity: -15.08 km/s
Distance: 4.36 AU
MagR: 15.8
",False
Ocultation by Ananke,04/11/2017,02:56,04/11/2017,02:56,False,"Coord Star: 13 04 27.2382 -04 32 47.3940
C/A: 1.888 arcsec
P/A 205.71 deg
Velocity: -14.93 km/s
Distance: 4.35 AU
MagR: 15.3
",False
Ocultation by Ananke,05/01/2017,03:59,05/01/2017,03:59,False,"Coord Star: 12 56 54.8795 -03 40 30.7310
C/A: 1.501 arcsec
P/A 203.87 deg
Velocity: -11.75 km/s
Distance: 4.42 AU
MagR: 14.4
",False
Ocultation by Ananke,05/02/2017,03:43,05/02/2017,03:43,False,"Coord Star: 12 56 35.9797 -03 38 25.7490
C/A: 1.62 arcsec
P/A 203.75 deg
Velocity: -11.5 km/s
Distance: 4.43 AU
MagR: 15.5
",False
Ocultation by Ananke,07/27/2017,11:04,07/27/2017,11:04,False,"Coord Star: 13 05 12.2828 -05 05 17.8850
C/A: 0.549 arcsec
P/A 26.93 deg
Velocity: 23.14 km/s
Distance: 5.63 AU
MagR: 16.6
",False
Ocultation by Ananke,08/03/2017,21:59,08/03/2017,21:59,False,"Coord Star: 13 09 00.7302 -05 33 55.6790
C/A: 0.126 arcsec
P/A 26.55 deg
Velocity: 25.81 km/s
Distance: 5.75 AU
MagR: 15.2
",False
Ocultation by Ananke,08/05/2017,06:27,08/05/2017,06:27,False,"Coord Star: 13 09 44.3857 -05 39 21.0530
C/A: 0.44 arcsec
P/A 26.48 deg
Velocity: 26.27 km/s
Distance: 5.77 AU
MagR: 16.8
",False
Ocultation by Ananke,08/18/2017,13:35,08/18/2017,13:35,False,"Coord Star: 13 17 25.5265 -06 35 36.2980
C/A: 0.796 arcsec
P/A 25.82 deg
Velocity: 30.48 km/s
Distance: 5.97 AU
MagR: 15.9
",False
Ocultation by Ananke,08/27/2017,05:04,08/27/2017,05:04,False,"Coord Star: 13 22 53.3278 -07 14 32.8270
C/A: 0.803 arcsec
P/A 205.38 deg
Velocity: 32.87 km/s
Distance: 6.09 AU
MagR: 16.4
",False
Ocultation by Ananke,12/12/2017,00:35,12/12/2017,00:35,False,"Coord Star: 14 42 11.5647 -15 14 37.6370
C/A: 1.691 arcsec
P/A 19.29 deg
Velocity: 34.2 km/s
Distance: 6.31 AU
MagR: 14.2
",False
Ocultation by Ananke,12/15/2017,22:59,12/15/2017,22:59,False,"Coord Star: 14 44 55.3604 -15 28 18.4380
C/A: 1.39 arcsec
P/A 199.07 deg
Velocity: 33.14 km/s
Distance: 6.27 AU
MagR: 16.9
",False
Ocultation by Ananke,12/19/2017,10:54,12/19/2017,10:54,False,"Coord Star: 14 47 17.5831 -15 40 08.5080
C/A: 1.61 arcsec
P/A 18.89 deg
Velocity: 32.13 km/s
Distance: 6.23 AU
MagR: 16.1
",False
Ocultation by Ananke,12/22/2017,09:13,12/22/2017,09:13,False,"Coord Star: 14 49 14.2765 -15 49 40.0860
C/A: 0.738 arcsec
P/A 198.74 deg
Velocity: 31.23 km/s
Distance: 6.2 AU
MagR: 16.5
",False
Ocultation by Ananke,12/23/2017,04:20,12/23/2017,04:20,False,"Coord Star: 14 49 45.5211 -15 52 14.1930
C/A: 0.499 arcsec
P/A 18.71 deg
Velocity: 30.98 km/s
Distance: 6.19 AU
MagR: 16.6
",False
Ocultation by Ananke,12/23/2017,19:24,12/23/2017,19:24,False,"Coord Star: 14 50 10.0490 -15 54 14.4510
C/A: 1.043 arcsec
P/A 18.67 deg
Velocity: 30.78 km/s
Distance: 6.18 AU
MagR: 16.0
",False
Ocultation by Carme,02/17/2016,13:53,02/17/2016,13:53,False,"Coord Star: 11 34 19.9949 +03 55 48.2720
C/A: 1.455 arcsec
P/A 205.83 deg
Velocity: -16.2 km/s
Distance: 4.6 AU
MagR: 15.7
",False
Ocultation by Carme,03/06/2016,23:17,03/06/2016,23:17,False,"Coord Star: 11 25 41.1815 +04 56 53.2230
C/A: 1.879 arcsec
P/A 24.88 deg
Velocity: -18.93 km/s
Distance: 4.54 AU
MagR: 14.7
",False
Ocultation by Carme,03/17/2016,16:50,03/17/2016,16:50,False,"Coord Star: 11 20 17.3034 +05 33 57.4650
C/A: 1.154 arcsec
P/A 24.5 deg
Velocity: -18.73 km/s
Distance: 4.56 AU
MagR: 16.4
",False
Ocultation by Carme,03/25/2016,22:17,03/25/2016,22:17,False,"Coord Star: 11 16 18.3537 +06 00 54.0320
C/A: 0.22 arcsec
P/A 204.24 deg
Velocity: -17.71 km/s
Distance: 4.59 AU
MagR: 14.8
",False
Ocultation by Carme,04/18/2016,16:57,04/18/2016,16:57,False,"Coord Star: 11 07 06.8290 +07 01 43.2600
C/A: 0.735 arcsec
P/A 23.68 deg
Velocity: -11.18 km/s
Distance: 4.8 AU
MagR: 14.2
",False
Ocultation by Carme,06/22/2016,14:21,06/22/2016,14:21,False,"Coord Star: 11 10 47.3953 +06 39 53.5990
C/A: 0.364 arcsec
P/A 22.84 deg
Velocity: 17.43 km/s
Distance: 5.77 AU
MagR: 15.3
",False
Ocultation by Carme,06/23/2016,23:16,06/23/2016,23:16,False,"Coord Star: 11 11 18.4256 +06 36 40.2380
C/A: 0.944 arcsec
P/A 202.85 deg
Velocity: 18.0 km/s
Distance: 5.79 AU
MagR: 16.4
",False
Ocultation by Carme,07/05/2016,04:15,07/05/2016,04:15,False,"Coord Star: 11 16 03.8807 +06 06 41.4880
C/A: 1.599 arcsec
P/A 22.91 deg
Velocity: 22.57 km/s
Distance: 5.95 AU
MagR: 16.4
",False
Ocultation by Carme,07/10/2016,09:19,07/10/2016,09:19,False,"Coord Star: 11 18 34.9884 +05 50 51.2940
C/A: 1.441 arcsec
P/A 202.95 deg
Velocity: 24.56 km/s
Distance: 6.02 AU
MagR: 15.8
",False
Ocultation by Carme,07/17/2016,11:14,07/17/2016,11:14,False,"Coord Star: 11 22 16.7652 +05 27 28.0900
C/A: 1.278 arcsec
P/A 202.99 deg
Velocity: 27.1 km/s
Distance: 6.11 AU
MagR: 16.8
",False
Ocultation by Carme,07/27/2016,18:41,07/27/2016,18:41,False,"Coord Star: 11 28 10.4990 +04 50 01.2040
C/A: 0.883 arcsec
P/A 203.07 deg
Velocity: 30.5 km/s
Distance: 6.22 AU
MagR: 13.3
",False
Ocultation by Carme,08/07/2016,03:14,08/07/2016,03:14,False,"Coord Star: 11 34 38.2022 +04 08 45.8150
C/A: 1.744 arcsec
P/A 23.13 deg
Velocity: 33.54 km/s
Distance: 6.32 AU
MagR: 14.6
",False
Ocultation by Carme,11/02/2016,08:38,11/02/2016,08:38,False,"Coord Star: 12 40 19.2091 -02 53 13.9160
C/A: 1.384 arcsec
P/A 22.98 deg
Velocity: 39.64 km/s
Distance: 6.25 AU
MagR: 15.4
",False
Ocultation by Carme,11/17/2016,05:58,11/17/2016,05:58,False,"Coord Star: 12 51 35.6950 -04 04 25.5770
C/A: 0.473 arcsec
P/A 202.76 deg
Velocity: 36.6 km/s
Distance: 6.08 AU
MagR: 17.2
",False
Ocultation by Carme,12/08/2016,11:41,12/08/2016,11:41,False,"Coord Star: 13 06 18.4303 -05 35 50.3050
C/A: 0.697 arcsec
P/A 22.36 deg
Velocity: 30.1 km/s
Distance: 5.79 AU
MagR: 16.7
",False
Ocultation by Carme,12/15/2016,06:33,12/15/2016,06:33,False,"Coord Star: 13 10 30.3245 -06 01 28.6070
C/A: 1.723 arcsec
P/A 202.22 deg
Velocity: 27.55 km/s
Distance: 5.69 AU
MagR: 16.4
",False
Ocultation by Carme,12/16/2016,05:10,12/16/2016,05:10,False,"Coord Star: 13 11 03.8504 -06 04 54.7540
C/A: 0.105 arcsec
P/A 22.21 deg
Velocity: 27.18 km/s
Distance: 5.67 AU
MagR: 13.7
",False
Ocultation by Carme,12/26/2016,23:03,12/26/2016,23:03,False,"Coord Star: 13 16 59.2232 -06 40 43.9260
C/A: 0.971 arcsec
P/A 201.98 deg
Velocity: 22.67 km/s
Distance: 5.5 AU
MagR: 16.5
",False
Ocultation by Carme,12/27/2016,08:56,12/27/2016,08:56,False,"Coord Star: 13 17 11.7178 -06 42 00.6570
C/A: 0.508 arcsec
P/A 21.98 deg
Velocity: 22.49 km/s
Distance: 5.5 AU
MagR: 12.2
",False
Ocultation by Carme,12/28/2016,23:15,12/28/2016,23:15,False,"Coord Star: 13 17 59.4900 -06 46 48.2050
C/A: 1.039 arcsec
P/A 21.95 deg
Velocity: 21.77 km/s
Distance: 5.47 AU
MagR: 15.5
",False
Ocultation by Carme,01/02/2017,13:37,01/02/2017,13:37,False,"Coord Star: 13 20 09.6885 -06 59 48.0990
C/A: 1.225 arcsec
P/A 21.87 deg
Velocity: 19.67 km/s
Distance: 5.4 AU
MagR: 16.3
",False
Ocultation by Carme,02/15/2017,17:20,02/15/2017,17:20,False,"Coord Star: 13 29 40.1656 -07 56 23.0580
C/A: 0.264 arcsec
P/A 18.87 deg
Velocity: -1.63 km/s
Distance: 4.72 AU
MagR: 12.3
",False
Ocultation by Carme,03/01/2017,14:02,03/01/2017,14:02,False,"Coord Star: 13 27 55.4130 -07 46 51.5430
C/A: 0.981 arcsec
P/A 200.36 deg
Velocity: -7.46 km/s
Distance: 4.55 AU
MagR: 13.3
",False
Ocultation by Carme,03/30/2017,05:21,03/30/2017,05:21,False,"Coord Star: 13 18 22.8440 -06 53 59.4920
C/A: 0.449 arcsec
P/A 20.4 deg
Velocity: -14.91 km/s
Distance: 4.36 AU
MagR: 14.8
",False
Ocultation by Carme,04/17/2017,08:28,04/17/2017,08:28,False,"Coord Star: 13 10 21.7561 -06 09 46.4740
C/A: 1.621 arcsec
P/A 200.12 deg
Velocity: -15.33 km/s
Distance: 4.36 AU
MagR: 15.4
",False
Ocultation by Carme,04/22/2017,19:38,04/22/2017,19:38,False,"Coord Star: 13 08 00.3055 -05 56 57.2360
C/A: 1.123 arcsec
P/A 199.96 deg
Velocity: -14.79 km/s
Distance: 4.39 AU
MagR: 16.1
",False
Ocultation by Carme,04/28/2017,10:46,04/28/2017,10:46,False,"Coord Star: 13 05 42.0991 -05 44 34.8540
C/A: 0.756 arcsec
P/A 19.72 deg
Velocity: -13.9 km/s
Distance: 4.42 AU
MagR: 12.4
",False
Ocultation by Carme,05/20/2017,17:20,05/20/2017,17:20,False,"Coord Star: 12 58 45.5605 -05 09 05.7490
C/A: 0.146 arcsec
P/A 17.13 deg
Velocity: -7.79 km/s
Distance: 4.62 AU
MagR: 12.3
",False
Ocultation by Carme,07/18/2017,07:54,07/18/2017,07:54,False,"Coord Star: 13 04 07.6296 -06 00 08.4620
C/A: 0.669 arcsec
P/A 24.47 deg
Velocity: 17.22 km/s
Distance: 5.52 AU
MagR: 15.1
",False
Ocultation by Carme,08/06/2017,15:56,08/06/2017,15:56,False,"Coord Star: 13 12 54.6642 -06 57 53.4340
C/A: 1.369 arcsec
P/A 203.32 deg
Velocity: 24.95 km/s
Distance: 5.83 AU
MagR: 16.3
",False
Ocultation by Carme,09/01/2017,08:43,09/01/2017,08:43,False,"Coord Star: 13 28 21.6267 -08 34 03.6230
C/A: 0.829 arcsec
P/A 202.19 deg
Velocity: 33.34 km/s
Distance: 6.18 AU
MagR: 10.7
",False
Ocultation by Carme,09/02/2017,02:55,09/02/2017,02:55,False,"Coord Star: 13 28 52.0839 -08 37 09.0880
C/A: 0.389 arcsec
P/A 22.17 deg
Velocity: 33.54 km/s
Distance: 6.19 AU
MagR: 16.9
",False
Ocultation by Carme,09/03/2017,22:21,09/03/2017,22:21,False,"Coord Star: 13 30 05.4735 -08 44 31.6750
C/A: 0.549 arcsec
P/A 22.09 deg
Velocity: 34.03 km/s
Distance: 6.21 AU
MagR: 16.6
",False
Ocultation by Carme,12/23/2017,16:50,12/23/2017,16:50,False,"Coord Star: 14 54 29.4898 -15 57 06.7120
C/A: 1.679 arcsec
P/A 195.95 deg
Velocity: 31.57 km/s
Distance: 6.23 AU
MagR: 13.0
",False
Ocultation by Elara,03/17/2016,14:12,03/17/2016,14:12,False,"Coord Star: 11 12 58.9800 +07 04 40.6850
C/A: 0.898 arcsec
P/A 25.85 deg
Velocity: -14.26 km/s
Distance: 4.52 AU
MagR: 15.8
",False
Ocultation by Elara,03/26/2016,18:35,03/26/2016,18:35,False,"Coord Star: 11 09 40.9338 +07 27 46.7950
C/A: 0.299 arcsec
P/A 24.42 deg
Velocity: -12.66 km/s
Distance: 4.56 AU
MagR: 15.9
",False
Ocultation by Elara,04/11/2016,02:31,04/11/2016,02:31,False,"Coord Star: 11 05 16.7829 +07 55 18.8740
C/A: 1.853 arcsec
P/A 20.46 deg
Velocity: -8.58 km/s
Distance: 4.67 AU
MagR: 14.0
",False
Ocultation by Elara,06/02/2016,02:26,06/02/2016,02:26,False,"Coord Star: 11 05 20.0484 +07 22 52.6480
C/A: 0.353 arcsec
P/A 215.02 deg
Velocity: 10.8 km/s
Distance: 5.31 AU
MagR: 13.4
",False
Ocultation by Elara,06/19/2016,23:23,06/19/2016,23:23,False,"Coord Star: 11 10 28.7365 +06 34 09.4320
C/A: 0.382 arcsec
P/A 30.53 deg
Velocity: 16.95 km/s
Distance: 5.55 AU
MagR: 11.7
",False
Ocultation by Elara,06/27/2016,08:23,06/27/2016,08:23,False,"Coord Star: 11 13 14.5985 +06 10 35.2010
C/A: 0.392 arcsec
P/A 29.05 deg
Velocity: 19.4 km/s
Distance: 5.65 AU
MagR: 15.1
",False
Ocultation by Elara,07/01/2016,07:29,07/01/2016,07:29,False,"Coord Star: 11 14 52.6082 +05 57 15.2680
C/A: 0.581 arcsec
P/A 28.32 deg
Velocity: 20.72 km/s
Distance: 5.71 AU
MagR: 15.8
",False
Ocultation by Elara,07/03/2016,10:58,07/03/2016,10:58,False,"Coord Star: 11 15 48.2618 +05 49 52.1590
C/A: 0.018 arcsec
P/A 27.76 deg
Velocity: 21.44 km/s
Distance: 5.74 AU
MagR: 13.3
",False
Ocultation by Elara,07/10/2016,00:13,07/10/2016,00:13,False,"Coord Star: 11 18 49.2400 +05 26 34.1660
C/A: 0.037 arcsec
P/A 206.86 deg
Velocity: 23.61 km/s
Distance: 5.82 AU
MagR: 14.9
",False
Ocultation by Elara,07/31/2016,23:49,07/31/2016,23:49,False,"Coord Star: 11 30 50.2216 +04 01 39.9890
C/A: 1.132 arcsec
P/A 204.11 deg
Velocity: 30.58 km/s
Distance: 6.08 AU
MagR: 16.3
",False
Ocultation by Elara,08/04/2016,08:53,08/04/2016,08:53,False,"Coord Star: 11 32 55.3618 +03 47 47.7350
C/A: 1.242 arcsec
P/A 203.82 deg
Velocity: 31.58 km/s
Distance: 6.12 AU
MagR: 16.3
",False
Ocultation by Elara,12/07/2016,21:08,12/07/2016,21:08,False,"Coord Star: 13 05 31.3637 -05 18 37.4200
C/A: 0.132 arcsec
P/A 20.13 deg
Velocity: 30.14 km/s
Distance: 5.96 AU
MagR: 16.9
",False
Ocultation by Elara,12/25/2016,18:00,12/25/2016,18:00,False,"Coord Star: 13 15 48.1804 -06 14 45.1980
C/A: 0.121 arcsec
P/A 200.16 deg
Velocity: 23.42 km/s
Distance: 5.71 AU
MagR: 14.9
",False
Ocultation by Elara,12/29/2016,10:26,12/29/2016,10:26,False,"Coord Star: 13 17 38.2797 -06 24 51.2940
C/A: 1.745 arcsec
P/A 20.26 deg
Velocity: 21.86 km/s
Distance: 5.65 AU
MagR: 14.8
",False
Ocultation by Elara,01/19/2017,17:41,01/19/2017,17:41,False,"Coord Star: 13 25 51.2884 -07 11 27.5920
C/A: 1.495 arcsec
P/A 202.22 deg
Velocity: 11.97 km/s
Distance: 5.31 AU
MagR: 15.7
",False
Ocultation by Elara,01/26/2017,21:59,01/26/2017,21:59,False,"Coord Star: 13 27 33.4504 -07 22 19.1250
C/A: 1.209 arcsec
P/A 24.39 deg
Velocity: 8.34 km/s
Distance: 5.19 AU
MagR: 13.7
",False
Ocultation by Elara,02/21/2017,15:28,02/21/2017,15:28,False,"Coord Star: 13 28 17.7167 -07 36 14.1770
C/A: 0.831 arcsec
P/A 188.15 deg
Velocity: -5.31 km/s
Distance: 4.79 AU
MagR: 12.4
",False
Ocultation by Elara,03/01/2017,08:03,03/01/2017,08:03,False,"Coord Star: 13 26 45.3848 -07 31 37.6950
C/A: 1.582 arcsec
P/A 193.27 deg
Velocity: -9.13 km/s
Distance: 4.69 AU
MagR: 14.4
",False
Ocultation by Elara,03/14/2017,12:43,03/14/2017,12:43,False,"Coord Star: 13 22 18.1824 -07 13 20.4750
C/A: 1.786 arcsec
P/A 16.93 deg
Velocity: -14.8 km/s
Distance: 4.54 AU
MagR: 15.3
",False
Ocultation by Elara,04/06/2017,19:35,04/06/2017,19:35,False,"Coord Star: 13 10 22.3562 -06 12 23.8840
C/A: 0.275 arcsec
P/A 20.42 deg
Velocity: -20.17 km/s
Distance: 4.4 AU
MagR: 14.3
",False
Ocultation by Elara,04/16/2017,21:04,04/16/2017,21:04,False,"Coord Star: 13 04 36.7983 -05 39 24.8480
C/A: 1.195 arcsec
P/A 201.52 deg
Velocity: -20.13 km/s
Distance: 4.4 AU
MagR: 14.7
",False
Ocultation by Elara,04/21/2017,05:19,04/21/2017,05:19,False,"Coord Star: 13 02 11.2142 -05 24 57.3400
C/A: 1.699 arcsec
P/A 201.97 deg
Velocity: -19.68 km/s
Distance: 4.41 AU
MagR: 14.4
",False
Ocultation by Elara,04/21/2017,12:00,04/21/2017,12:00,False,"Coord Star: 13 02 02.0271 -05 24 01.9110
C/A: 1.753 arcsec
P/A 201.99 deg
Velocity: -19.64 km/s
Distance: 4.41 AU
MagR: 16.5
",False
Ocultation by Elara,05/22/2017,06:24,05/22/2017,06:24,False,"Coord Star: 12 48 59.4163 -03 59 37.4280
C/A: 0.906 arcsec
P/A 205.61 deg
Velocity: -10.14 km/s
Distance: 4.66 AU
MagR: 15.5
",False
Ocultation by Elara,08/02/2017,05:57,08/02/2017,05:57,False,"Coord Star: 13 01 32.7480 -05 01 11.5880
C/A: 1.471 arcsec
P/A 21.79 deg
Velocity: 25.53 km/s
Distance: 5.79 AU
MagR: 16.3
",False
Ocultation by Elara,08/18/2017,23:45,08/18/2017,23:45,False,"Coord Star: 13 11 40.5214 -06 02 12.5870
C/A: 0.94 arcsec
P/A 202.13 deg
Velocity: 32.37 km/s
Distance: 6.03 AU
MagR: 14.4
",False
Ocultation by Elara,09/18/2017,03:02,09/18/2017,03:02,False,"Coord Star: 13 34 01.9950 -08 18 29.2870
C/A: 0.348 arcsec
P/A 22.35 deg
Velocity: 41.55 km/s
Distance: 6.36 AU
MagR: 12.3
",False
Ocultation by Elara,12/09/2017,01:16,12/09/2017,01:16,False,"Coord Star: 14 43 14.2601 -15 00 37.6090
C/A: 1.805 arcsec
P/A 199.22 deg
Velocity: 36.73 km/s
Distance: 6.21 AU
MagR: 17.0
",False
Ocultation by Elara,12/12/2017,14:32,12/12/2017,14:32,False,"Coord Star: 14 45 55.6214 -15 14 05.7670
C/A: 0.216 arcsec
P/A 18.86 deg
Velocity: 35.56 km/s
Distance: 6.17 AU
MagR: 16.8
",False
Ocultation by Elara,12/18/2017,14:49,12/18/2017,14:49,False,"Coord Star: 14 50 20.1144 -15 35 26.3860
C/A: 1.557 arcsec
P/A 18.14 deg
Velocity: 33.47 km/s
Distance: 6.09 AU
MagR: 15.3
",False
Ocultation by Himalia,04/15/2016,07:49,04/15/2016,07:49,False,"Coord Star: 11 01 28.1338 +07 29 06.9830
C/A: 0.453 arcsec
P/A 27.2 deg
Velocity: -13.22 km/s
Distance: 4.58 AU
MagR: 19.6
",False
Ocultation by Himalia,04/16/2016,17:43,04/16/2016,17:43,False,"Coord Star: 11 00 59.8683 +07 32 46.8800
C/A: 1.613 arcsec
P/A 207.54 deg
Velocity: -12.64 km/s
Distance: 4.6 AU
MagR: 14.0
",False
Ocultation by Himalia,04/17/2016,06:26,04/17/2016,06:26,False,"Coord Star: 11 00 49.5996 +07 34 06.0520
C/A: 1.01 arcsec
P/A 207.68 deg
Velocity: -12.43 km/s
Distance: 4.6 AU
MagR: 15.0
",False
Ocultation by Himalia,06/21/2016,05:05,06/21/2016,05:05,False,"Coord Star: 11 07 41.6793 +07 17 24.3050
C/A: 0.596 arcsec
P/A 22.87 deg
Velocity: 21.99 km/s
Distance: 5.65 AU
MagR: 14.3
",False
Ocultation by Himalia,07/06/2016,22:26,07/06/2016,22:26,False,"Coord Star: 11 16 10.2917 +06 22 03.4230
C/A: 1.003 arcsec
P/A 24.27 deg
Velocity: 28.85 km/s
Distance: 5.9 AU
MagR: 16.0
",False
Ocultation by Himalia,07/12/2016,11:04,07/12/2016,11:04,False,"Coord Star: 11 19 32.7549 +05 59 11.4900
C/A: 0.768 arcsec
P/A 24.59 deg
Velocity: 30.94 km/s
Distance: 5.98 AU
MagR: 15.5
",False
Ocultation by Himalia,08/05/2016,10:56,08/05/2016,10:56,False,"Coord Star: 11 35 55.5599 +04 04 39.2030
C/A: 1.149 arcsec
P/A 25.39 deg
Velocity: 38.16 km/s
Distance: 6.27 AU
MagR: 16.1
",False
